
bootprom:     file format a.out-sunos-big

Contents of section .text:
 0000 82102002 81904000 03000004 821060c0  .. ...@.......`.
 0010 81886020 01000000 01000000 01000000  ..` ............
 0020 03000000 821062f8 dc004000 03200000  ......b...@.. ..
 0030 c2006014 4000009a 9c23a040 91d02000  ..`.@....#.@.. .
 0040 c60a0000 80a0e000 0280000c 13200000  ............. ..
 0050 c4026074 8088a004 02bffffe 8408e0ff  ..`t............
 0060 c4226070 90022001 c60a0000 80a0e000  ."`p.. .........
 0070 12bffff8 01000000 81c3e008 01000000  ................
 0080 13200000 c4026074 8088a001 02bffffe  . ....`t........
 0090 01000000 c4026070 8608a0ff 80a0e00d  ......`p........
 00a0 02800005 c42a0000 80a0e00a 32bffff6  .....*......2...
 00b0 90022001 81c3e008 01000000 96100008  .. .............
 00c0 90102000 80a2000b 1680000d 94102000  .. ........... .
 00d0 c40a400a 80a0a040 28800003 8400bfd0  ..@....@(.......
 00e0 8400bfc9 872a2004 8408a0ff 9402a001  .....* .........
 00f0 80a2800b 06bffff7 9010c002 81c3e008  ................
 0100 01000000 9de3bf98 90102003 d0266008  .......... ..&`.
 0110 d20e2001 90027fcf 900a20ff 80a22002  .. ....... ... .
 0120 1880000a a0102000 90102001 7fffffe4  ...... ... .....
 0130 92062001 90022001 92102001 a12a2001  .. ... ... ..* .
 0140 10800015 d2266008 90027fc9 900a20ff  .....&`....... .
 0150 80a22002 1880000a 90102001 7fffffd8  .. ....... .....
 0160 92062001 9410200b 94228008 92102002  .. ... ..".... .
 0170 a12aa001 10800008 d2266008 900a60ff  .*.......&`...`.
 0180 80a22030 12800005 90100010 a0102004  .. 0.......... .
 0190 c0266008 90100010 7fffffc9 92062004  .&`........... .
 01a0 d0264000 90102002 7fffffc5 92062002  .&@... ....... .
 01b0 912a2001 90220010 92042004 92060009  .* ..".... .....
 01c0 90023ffe d226600c d0266004 81c7e008  ..?..&`..&`.....
 01d0 81e80000 00000001 73746172 74696e67  ........starting
 01e0 2070726f 6772616d 3a200a00 9de3bf98   program: ......
 01f0 d0062008 80a22001 22800007 d0062004  .. ... ."..... .
 0200 0a80001d 80a22002 22800016 e0060000  ...... .".......
 0210 30800019 a0102000 91322001 80a40008  0..... ..2 .....
 0220 1a800015 01000000 d406200c 932c2001  .......... .., .
 0230 92028009 7fffffa2 90102002 d4060000  .......... .....
 0240 d02a8010 d2062004 a0042001 93326001  .*.... ... ..2`.
 0250 80a40009 2abffff6 d406200c 30800006  ....*..... .0...
 0260 11000000 7fffff77 901221d8 9fc40000  .......w..!.....
 0270 01000000 81c7e008 81e80000 00000001  ................
 0280 4c454f4e 20532d52 65636f72 64206c6f  LEON S-Record lo
 0290 61646572 0a0a0d3e 20000000 9de3be80  ader...> .......
 02a0 40000017 01000000 11000000 7fffff65  @..............e
 02b0 90122280 a207bef8 a007bee0 7fffff71  .."............q
 02c0 90100011 d40fbef8 90100011 80a2a053  ...............S
 02d0 02800005 92100010 80a2a073 12bffff8  ...........s....
 02e0 01000000 7fffff88 01000000 7fffffc0  ................
 02f0 90100010 30bffff2 403ffff0 11200000  ....0...@?... ..
 0300 c4022014 8088a003 12800007 0500002a  .. ............*
 0310 81d82000 05000040 8410a00f c4222014  .. ....@....." .
 0320 0500002a 8410a200 c42220a4 c0222090  ...*....." .." .
 0330 c0222094 c0222098 84103fff c4222044  ." .." ...?.." D
 0340 86102007 c6222048 c0222074 c0222084  .. .." H." t." .
 0350 84102003 c4222078 c4222088 81c3e008  .. .." x." .....
 0360 01000000 00000001 00000001 00000001  ................
Contents of section .data:
