
bootsd.exe:     file format elf32-sparc

Contents of section .text:
 0000 81d82000 03000004 821060c0 81884000  .. .......`...@.
 0010 81900000 81980000 81800000 01000000  ................
 0020 0f200000 03000040 8210600f c221e014  . .....@..`..!..
 0030 c201e008 82086100 85286001 82104002  ......a..(`...@.
 0040 050003c0 82104002 c221e008 c201e000  ......@..!......
 0050 820863ff c221e000 82086300 c401e0a0  ..c..!....c.....
 0060 8730a004 8608e003 82104003 07030200  .0........@.....
 0070 8610e0ff 8210c001 c221e000 8728a004  .........!...(..
 0080 8208e070 8608a0c0 8730e004 8210c001  ...p.....0......
 0090 8730e002 8210c001 86102800 8210c001  .0........(.....
 00a0 8088a003 12800003 01000000 82006200  ..............b.
 00b0 07398e18 8210c001 c221e004 86103fff  .9.......!....?.
 00c0 c021e00c c021e010 c021e01c c021e020  .!...!...!...!. 
 00d0 c621e064 c621e060 c021e048 c621e044  .!.d.!.`.!.H.!.D
 00e0 c621e040 c021e058 c621e054 c621e050  .!.@.!.X.!.T.!.P
 00f0 c621e07c c621e078 c021e074 c621e08c  .!.|.!.x.!.t.!..
 0100 c621e088 c021e084 c021e01c c021e020  .!...!...!...!. 
 0110 c021e0a0 c021e0a8 c021e098 c021e090  .!...!...!...!..
 0120 c021e094 c621e09c c021e0b0 c021e0b4  .!...!...!...!..
 0130 c621e0b8 c021e0b8 c401e008 8730a01e  .!...!.......0..
 0140 8688e003 02800003 01000000 a1800000  ................
 0150 c401e024 8730a014 8608e01f 88100000  ...$.0..........
 0160 8a100000 8c100000 a0100000 a2100000  ................
 0170 a4100000 a6100000 a8100000 aa100000  ................
 0180 ac100000 ae100000 90100000 92100000  ................
 0190 94100000 96100000 98100000 9a100000  ................
 01a0 9c100000 9e100000 86a0e001 16bfffef  ................
 01b0 81e00000 8730a004 8088e003 02800015  .....0..........
 01c0 07000000 8610e270 c108c000 c1180000  .......p........
 01d0 c5180000 c9180000 cd180000 d1180000  ................
 01e0 d5180000 d9180000 dd180000 e1180000  ................
 01f0 e5180000 e9180000 ed180000 f1180000  ................
 0200 f5180000 f9180000 10800002 fd180000  ................
 0210 13100000 15200000 17203c00 9612e3a7  ..... ... <.....
 0220 d622a028 1318ffff 921263f0 d6224000  .".(......c.."@.
 0230 d6226010 82102002 81904000 03000004  ."`... ...@.....
 0240 821060e0 81884000 01000000 01000000  ..`...@.........
 0250 01000000 0711ffff 8610e3f0 bc100003  ................
 0260 9c20e060 03100000 81c04000 01000000  . .`......@.....
 0270 00000000 01000000 01000000 01000000  ................
