
boot.exe:     file format elf32-sparc

Contents of section .text:
 0000 81d82000 03000004 821060c0 81884000  .. .......`...@.
 0010 81900000 81980000 81800000 01000000  ................
 0020 0f200000 03002040 8210600f c221e014  . .... @..`..!..
 0030 c201e008 82086100 85286001 82104002  ......a..(`...@.
 0040 050003c0 82104002 c221e008 c201e000  ......@..!......
 0050 820863ff c221e000 82086300 c401e0a0  ..c..!....c.....
 0060 8730a004 8608e003 82104003 07010200  .0........@.....
 0070 8210c001 c221e000 8728a004 8208e070  .....!...(.....p
 0080 8608a0c0 8730e004 8210c001 8730e002  .....0.......0..
 0090 8210c001 86102800 8210c001 8088a003  ......(.........
 00a0 12800003 01000000 82006200 07354e10  ..........b..5N.
 00b0 8210c001 c221e004 86103fff c021e00c  .....!....?..!..
 00c0 c021e010 c021e01c c021e020 c621e064  .!...!...!. .!.d
 00d0 c621e060 c021e048 c621e044 c621e040  .!.`.!.H.!.D.!.@
 00e0 c021e058 c621e054 c621e050 c621e07c  .!.X.!.T.!.P.!.|
 00f0 c621e078 c021e074 c621e08c c621e088  .!.x.!.t.!...!..
 0100 c021e084 c021e01c c021e020 c021e0a0  .!...!...!. .!..
 0110 c021e0a8 c021e098 c021e090 c021e094  .!...!...!...!..
 0120 c621e09c c021e0b0 c021e0b4 c621e0b8  .!...!...!...!..
 0130 c021e0b8 c401e008 8730a01e 8688e003  .!.......0......
 0140 02800003 01000000 a1800000 c401e024  ...............$
 0150 8730a014 8608e01f 88100000 8a100000  .0..............
 0160 8c100000 a0100000 a2100000 a4100000  ................
 0170 a6100000 a8100000 aa100000 ac100000  ................
 0180 ae100000 90100000 92100000 94100000  ................
 0190 96100000 98100000 9a100000 9c100000  ................
 01a0 9e100000 86a0e001 16bfffef 81e00000  ................
 01b0 8730a004 8088e003 02800015 07000000  .0..............
 01c0 8610e25c c108c000 c1180000 c5180000  ...\............
 01d0 c9180000 cd180000 d1180000 d5180000  ................
 01e0 d9180000 dd180000 e1180000 e5180000  ................
 01f0 e9180000 ed180000 f1180000 f5180000  ................
 0200 f9180000 10800002 fd180000 13100000  ................
 0210 15200000 17203c00 9612e3a7 d622a028  . ... <......".(
 0220 82102002 81904000 03000004 821060e0  .. ...@.......`.
 0230 81884000 01000000 01000000 01000000  ..@.............
 0240 071000bf 8610e3f0 bc100003 9c20e060  ............. .`
 0250 03100000 81c04000 01000000 00000000  ......@.........
