
bprom:     file format a.out-sunos-big

Contents of section .text:
 0000 03000004 821060c0 81886020 82102002  ......`...` .. .
 0010 81904000 01000000 11200000 d2022014  ..@...... .... .
 0020 928a6003 92a26002 02800005 13000040  ..`...`........@
 0030 9212600f 81d82000 d2222014 13000028  ..`... .." ....(
 0040 d22220a4 c0222074 92102003 d2222078  ." .." t.. .." x
 0050 92103fff d2222044 92102007 d2222048  ..?.." D.. .." H
 0060 13100000 15000007 9412a220 d4222004  ........... ." .
 0070 170048d1 9612e167 d6224000 c0226004  ..H....g."@.."`.
 0080 d8824000 80a2c00c 0280000e 01000000  ..@.............
 0090 9422a010 c0224000 d4222004 d6224000  ."..."@.." .."@.
 00a0 c0226004 d8824000 80a2c00c 02800005  ."`...@.........
 00b0 01000000 9422a010 1080000a d4222004  ....."......." .
 00c0 c02a6003 962ae0ff d8824000 80a2c00c  .*`..*....@.....
 00d0 02800004 01000000 9412a040 d4222004  ...........@." .
 00e0 88222010 05040000 d6210000 c0213ffc  ." ......!...!?.
 00f0 da810000 80a3400b 32bffffc 88a10002  ......@.2.......
 0100 8b31201c 8a216004 8b296001 ca222054  .1 ..!`..)`.." T
 0110 92008009 92226010 d6224000 8530a001  ....."`.."@..0..
 0120 9422a200 d4222004 92224002 da824000  ."..." .."@...@.
 0130 80a3400b 02bffffa 01000000 9402a200  ..@.............
 0140 d4222004 92024002 8931201c 8929201c  ." ...@..1 ..) .
 0150 9c124004 d6022054 4000002a 901021f4  ..@... T@..*..!.
 0160 921021dc 40000027 9002c009 921021b4  ..!.@..'......!.
 0170 8b32a006 8a216020 8a296001 40000021  .2...!` .)`.@..!
 0180 90024005 921021a8 8b32a002 8a09600c  ..@...!..2....`.
 0190 4000001c 90024005 4000001a 901021e4  @.....@.@.....!.
 01a0 4000003a 01000000 20382d00 31362d00  @..:.... 8-.16-.
 01b0 33322d00 2a313238 4b200000 2a323536  32-.*128K ..*256
 01c0 4b200000 2a353132 4b200000 2a313032  K ..*512K ..*102
 01d0 344b2000 2a323034 384b2000 31003200  4K .*2048K .1.2.
 01e0 33003400 62697420 6d656d6f 72790a0a  3.4.bit memory..
 01f0 0d3e2000 4c454f4e 2d313a20 00000000  .> .LEON-1: ....
 0200 c60a0000 80a0e000 0280000c 13200000  ............. ..
 0210 c4026074 8088a004 02bffffe 8408e0ff  ..`t............
 0220 c4226070 90022001 c60a0000 80a0e000  ."`p.. .........
 0230 12bffff8 01000000 81c3e008 01000000  ................
 0240 96100008 90102000 80a2000b 1680000d  ...... .........
 0250 94102000 c40a400a 80a0a040 28800003  .. ...@....@(...
 0260 8400bfd0 8400bfc9 872a2004 8408a0ff  .........* .....
 0270 9402a001 80a2800b 06bffff7 9010c002  ................
 0280 81c3e008 01000000 9de3be80 27200000  ............' ..
 0290 a407bef8 94100012 d004e074 808a2001  ...........t.. .
 02a0 02bffffe 01000000 d004e070 920a20ff  ...........p.. .
 02b0 80a2600d 02800005 d02a8000 80a2600a  ..`......*....`.
 02c0 32bffff6 9402a001 d00fbef8 80a22053  2............. S
 02d0 32bffff1 a407bef8 90102003 a207bee0  2......... .....
 02e0 d0246008 d20fbef9 90027fcf 900a20ff  .$`........... .
 02f0 80a22002 1880000a a0102000 90102001  .. ....... ... .
 0300 7fffffd0 9207bef9 90022001 92102001  .......... ... .
 0310 d2246008 1080000e a12a2001 90027fc9  .$`......* .....
 0320 900a20ff 80a22002 18800009 90102001  .. ... ....... .
 0330 7fffffc4 9207bef9 9410200b 94228008  .......... .."..
 0340 92102002 d2246008 a12aa001 90100010  .. ..$`..*......
 0350 7fffffbc 9207befc d027bee0 90102002  .........'.... .
 0360 7fffffb8 9207befa 912a2001 d407bee8  .........* .....
 0370 90220010 92042004 90023ffe 92048009  .".... ...?.....
 0380 d227beec 80a2a001 02800007 d027bee4  .'...........'..
 0390 80a2a002 02800016 a407bef8 10bfffbf  ................
 03a0 94100012 80a22000 02bfffba a0102000  ...... ....... .
 03b0 d407beec 932c2001 92028009 7fffffa1  ....., .........
 03c0 90102002 d407bee0 d02a8010 d207bee4  .. ......*......
 03d0 a0042001 93326001 80a40009 0abffff6  .. ..2`.........
 03e0 d407beec 10bfffac a407bef8 d007bee0  ................
 03f0 9fc20000 01000000 10bfffa7 a407bef8  ................
Contents of section .data:
